gender,num_children,income,social_class
Hombre,1,4456.4,Middle-Middle
Hombre,0,3984.7,Middle-Upper
Female,2,3349.3,Lower
Female,0,2234,Middle-Middle
Hombre,1,2638.1,Middle-Lower
Hombre,4,3617.8,Middle-Lower
Hombre,0,1283.6,Middle-Lower
Hombre,2,4902.1,Upper
Hombre,0,2475.8,Middle-Lower
Hombre,0,1234,Upper
Hombre,1,4843.7,Middle-Lower
Hombre,3,3411.5,Middle-Middle
Hombre,2,4119.5,Middle-Upper
Female,2,4373.5,Middle-Middle
Hombre,1,2256.4,Middle-Lower
Female,0,922.1,Middle-Upper
Hombre,4,3428.4,Middle-Lower
Hombre,0,1053.2,Lower
Hombre,1,2429,Middle-Lower
Hombre,0,3556.8,Middle-Middle
Hombre,4,5850.5,Middle-Middle
Female,0,989,Middle-Middle
Female,1,2300.2,Middle-Lower
Female,3,1865.2,Lower
Hombre,3,1304.5,Lower
Hombre,0,4764.2,Middle-Upper
Hombre,3,1185,Lower
Hombre,1,2841.8,Middle-Middle
Hombre,4,2796.8,Middle-Middle
Hombre,1,3969.2,Middle-Lower
Hombre,0,3065.9,Middle-Middle
Hombre,0,500,Lower
Female,2,3263.7,Middle-Middle
Hombre,1,4144.6,Middle-Middle
Hombre,1,4119.1,Middle-Middle
Hombre,3,4302.1,Middle-Middle
Female,3,4090.4,Middle-Middle
Hombre,2,6369.7,Middle-Lower
Hombre,4,4174.7,Middle-Middle
Hombre,0,1265,Middle-Upper
Hombre,0,1781.7,Lower
Hombre,0,1006,Middle-Lower
Hombre,0,1951.2,Middle-Middle
Hombre,5,1848.8,Lower
Female,0,910.7,Lower
Female,1,3441.7,Middle-Lower
Hombre,1,2414,Middle-Lower
Female,0,2968.1,Middle-Upper
Hombre,2,4294.2,Middle-Upper
Hombre,4,3806.7,Middle-Upper
Hombre,0,2502.8,Middle-Lower
Hombre,5,5600,Middle-Upper
Hombre,0,589.6,Middle-Upper
Hombre,2,3683.2,Middle-Upper
Female,1,2486.6,Middle-Lower
Hombre,0,4284.7,Middle-Lower
Hombre,0,3403.7,Middle-Lower
Hombre,0,1234,Middle-Upper
Hombre,2,3714.5,Middle-Upper
Hombre,0,4678.2,Middle-Middle
Hombre,2,3642.9,Middle-Lower
Hombre,4,4424.4,Middle-Upper
Hombre,1,3493.1,Middle-Upper
Female,2,3200,Middle-Upper
Female,0,1118.2,Middle-Lower
Female,0,2953.5,Lower
Hombre,2,4794.4,Middle-Upper
Hombre,2,7162.7,Middle-Middle
Hombre,1,7624.8,Middle-Upper
Hombre,1,3419,Middle-Lower
Female,1,2304,Middle-Lower
Hombre,3,6484.1,Middle-Upper
Female,1,2847.5,Middle-Middle
Female,0,2700.6,Middle-Middle
Hombre,4,4271.8,Middle-Upper
Hombre,0,456,Middle-Lower
Female,0,1413.8,Middle-Lower
Female,1,500,Middle-Middle
Hombre,1,4404.9,Middle-Upper
Hombre,0,2328.6,Lower
Hombre,2,2967.2,Middle-Middle
Hombre,1,1163.7,Lower
Hombre,0,603.1,Lower
Hombre,2,3491.4,Middle-Middle
Female,0,3060.7,Middle-Middle
Female,1,3310.6,Middle-Middle
Female,1,3280.3,Lower
Hombre,0,6952.6,Middle-Upper
Hombre,1,4451.1,Upper
Hombre,1,4298.5,Upper
Hombre,1,3664.3,Middle-Upper
Female,3,2153.4,Middle-Lower
Hombre,1,4774.5,Middle-Middle
Hombre,2,2683.9,Middle-Lower
Hombre,2,3506,Middle-Upper
Hombre,2,5886.9,Middle-Upper
Hombre,0,1345,Middle-Upper
Hombre,0,450,Lower
Hombre,2,3129.4,Middle-Lower
Female,3,1757.6,Lower
Hombre,0,4526.1,Upper
Hombre,0,1640.9,Lower
Female,1,3000.3,Middle-Middle
Hombre,2,3544.7,Middle-Middle
Female,2,2804,Middle-Middle
Hombre,0,3451.4,Upper
Female,0,1148.1,Middle-Lower
Hombre,3,4229.4,Middle-Upper
Hombre,1,3744.5,Middle-Middle
Hombre,0,1154.9,Middle-Lower
Hombre,0,3470.8,Middle-Upper
Hombre,2,1999.5,Lower
Female,2,1623.9,Lower
Female,4,3200,Middle-Upper
Hombre,1,3552.4,Middle-Middle
Hombre,1,4040.1,Lower
Hombre,0,2347,Middle-Lower
Hombre,7,2188.6,Middle-Lower
Hombre,4,3692.1,Middle-Middle
Hombre,0,1100,Middle-Lower
Hombre,0,3864.3,Middle-Middle
Hombre,1,1370.1,Lower
Hombre,1,4408.8,Middle-Upper
Hombre,3,4187.5,Middle-Middle
Hombre,0,789,Middle-Middle
Hombre,7,3724,Middle-Upper
Hombre,2,2806.7,Middle-Middle
Female,1,2564.2,Middle-Lower
Female,1,4160.6,Middle-Upper
Hombre,0,921.1,Middle-Lower
Hombre,0,2484.4,Lower
Female,1,2693,Middle-Middle
Hombre,2,4985.7,Upper
Hombre,2,3573.7,Middle-Upper
Hombre,0,890,Lower
Hombre,1,1990.7,Lower
Hombre,2,6087.7,Middle-Middle
Hombre,1,4771.8,Upper
Female,0,1937.5,Middle-Lower
Female,2,3400,Upper
Hombre,0,849.4,Middle-Lower
Hombre,1,2779.6,Middle-Middle
Hombre,1,2798.5,Lower
Hombre,0,1178.1,Middle-Middle
Hombre,0,1392.4,Lower
Hombre,4,3414.7,Middle-Middle
Hombre,3,3786.4,Middle-Middle
Female,3,3100,Middle-Middle
Hombre,1,3198.7,Middle-Lower
Hombre,5,1928.2,Lower
Female,2,5200,Middle-Upper
Female,4,2716.3,Middle-Middle
Hombre,0,2969.5,Middle-Lower
Hombre,6,4932.8,Middle-Middle
Hombre,3,4010.3,Middle-Middle
Hombre,1,3270.7,Middle-Middle
Hombre,1,2675.2,Middle-Middle
Female,0,3700,Middle-Upper
Hombre,2,4003.1,Middle-Middle
Hombre,2,4424.8,Middle-Upper
Female,3,3800,Lower
Hombre,3,3537.5,Lower
Female,2,1189,Lower
Female,0,2072.3,Middle-Lower
Hombre,2,2637.3,Middle-Middle
Hombre,2,2021.3,Middle-Lower
Hombre,2,4280.1,Upper
Female,3,3500,Upper
Hombre,2,3288.6,Middle-Lower
Hombre,3,2347.3,Middle-Lower
Hombre,0,1042.6,Lower
Female,1,3600,Middle-Upper
Hombre,1,3738.3,Middle-Middle
Female,1,3136.8,Middle-Middle
Hombre,3,2048.6,Lower
Hombre,0,4102.3,Middle-Upper
Hombre,0,572.1,Lower
Hombre,2,4408.7,Upper
Female,2,3970.4,Middle-Upper
Female,2,2012.4,Middle-Lower
Hombre,3,6402,Middle-Upper
Female,0,3509,Middle-Upper
Hombre,0,2840.7,Middle-Lower
Hombre,6,7078.5,Upper
Hombre,1,2631.9,Middle-Lower
Female,5,2509,Middle-Middle
Female,4,3335,Middle-Middle
Female,0,3200,Middle-Upper
Hombre,0,2143.2,Lower
Hombre,0,2252.8,Middle-Lower
Hombre,3,3083.7,Middle-Middle
Hombre,1,4610,Middle-Middle
Hombre,0,3783.7,Middle-Middle
Female,0,1500,Upper
Hombre,0,1189,Middle-Middle
Hombre,2,1200.2,Lower
Hombre,2,1354.2,Lower
Hombre,3,5562.3,Upper
Hombre,4,4969.8,Middle-Middle
Hombre,0,5467,Upper
Female,0,678,Middle-Middle
Hombre,7,5707,Middle-Lower
Hombre,1,3467.9,Middle-Upper
Female,4,3445.7,Middle-Upper
Hombre,0,2728.5,Middle-Middle
Hombre,1,3398.7,Middle-Middle
Hombre,0,1258.9,Middle-Lower
